OrderedDict([('biweek', '1'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '302312.9457')])
OrderedDict([('biweek', '10'), ('year', '1939'), ('loc', 'WASHINGTON'), ('cases', '803'), ('pop', '650320.9299')])
OrderedDict([('biweek', '11'), ('year', '1939'), ('loc', 'WASHINGTON'), ('cases', '650'), ('pop', '651079.5773')])
OrderedDict([('biweek', '12'), ('year', '1939'), ('loc', 'WASHINGTON'), ('cases', '325'), ('pop', '651837.3857')])
OrderedDict([('biweek', '13'), ('year', '1939'), ('loc', 'WASHINGTON'), ('cases', '173'), ('pop', '652594.3365')])
OrderedDict([('biweek', '14'), ('year', '1939'), ('loc', 'WASHINGTON'), ('cases', '82'), ('pop', '653350.4106')])
OrderedDict([('biweek', '15'), ('year', '1939'), ('loc', 'WASHINGTON'), ('cases', '23'), ('pop', '654105.5892')])
OrderedDict([('biweek', '16'), ('year', '1939'), ('loc', 'WASHINGTON'), ('cases', '13'), ('pop', '654859.8534')])
OrderedDict([('biweek', '17'), ('year', '1939'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '655613.1842')])
OrderedDict([('biweek', '18'), ('year', '1939'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '656365.5628')])
OrderedDict([('biweek', '19'), ('year', '1939'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '657116.9702')])
OrderedDict([('biweek', '20'), ('year', '1939'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '657867.3876')])
OrderedDict([('biweek', '21'), ('year', '1939'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '658616.7961')])
OrderedDict([('biweek', '22'), ('year', '1939'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '659365.1766')])
OrderedDict([('biweek', '23'), ('year', '1939'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '660112.5104')])
OrderedDict([('biweek', '24'), ('year', '1939'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '660858.7786')])
OrderedDict([('biweek', '25'), ('year', '1939'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '661603.9622')])
OrderedDict([('biweek', '26'), ('year', '1939'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '662348.0423')])
OrderedDict([('biweek', '1'), ('year', '1940'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '663091')])
OrderedDict([('biweek', '2'), ('year', '1940'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '663832.8187')])
OrderedDict([('biweek', '3'), ('year', '1940'), ('loc', 'WASHINGTON'), ('cases', '0'), ('pop', '664573.4909')])
OrderedDict([('biweek', '4'), ('year', '1940'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '665313.0114')])
OrderedDict([('biweek', '5'), ('year', '1940'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '666051.3748')])
OrderedDict([('biweek', '6'), ('year', '1940'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '666788.576')])
OrderedDict([('biweek', '7'), ('year', '1940'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '667524.6097')])
OrderedDict([('biweek', '8'), ('year', '1940'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '668259.4706')])
OrderedDict([('biweek', '9'), ('year', '1940'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '668993.1536')])
OrderedDict([('biweek', '10'), ('year', '1940'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '669725.6533')])
OrderedDict([('biweek', '11'), ('year', '1940'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '670456.9646')])
OrderedDict([('biweek', '12'), ('year', '1940'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '671187.0822')])
OrderedDict([('biweek', '13'), ('year', '1940'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '671916.0008')])
OrderedDict([('biweek', '14'), ('year', '1940'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '672643.7152')])
OrderedDict([('biweek', '15'), ('year', '1940'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '673370.2202')])
OrderedDict([('biweek', '16'), ('year', '1940'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '674095.5105')])
OrderedDict([('biweek', '17'), ('year', '1940'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '674819.5808')])
OrderedDict([('biweek', '18'), ('year', '1940'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '675542.426')])
OrderedDict([('biweek', '19'), ('year', '1940'), ('loc', 'WASHINGTON'), ('cases', '0'), ('pop', '676264.0408')])
OrderedDict([('biweek', '20'), ('year', '1940'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '676984.4199')])
OrderedDict([('biweek', '21'), ('year', '1940'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '677703.5581')])
OrderedDict([('biweek', '22'), ('year', '1940'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '678421.4502')])
OrderedDict([('biweek', '23'), ('year', '1940'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '679138.0909')])
OrderedDict([('biweek', '24'), ('year', '1940'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '679853.4749')])
OrderedDict([('biweek', '25'), ('year', '1940'), ('loc', 'WASHINGTON'), ('cases', '0'), ('pop', '680567.5971')])
OrderedDict([('biweek', '26'), ('year', '1940'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '681280.4522')])
OrderedDict([('biweek', '1'), ('year', '1941'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '681992.0349')])
OrderedDict([('biweek', '2'), ('year', '1941'), ('loc', 'WASHINGTON'), ('cases', '9'), ('pop', '682702.34')])
OrderedDict([('biweek', '3'), ('year', '1941'), ('loc', 'WASHINGTON'), ('cases', '28'), ('pop', '683411.3623')])
OrderedDict([('biweek', '4'), ('year', '1941'), ('loc', 'WASHINGTON'), ('cases', '90'), ('pop', '684119.0964')])
OrderedDict([('biweek', '5'), ('year', '1941'), ('loc', 'WASHINGTON'), ('cases', '156'), ('pop', '684825.5373')])
OrderedDict([('biweek', '6'), ('year', '1941'), ('loc', 'WASHINGTON'), ('cases', '413'), ('pop', '685530.6795')])
OrderedDict([('biweek', '7'), ('year', '1941'), ('loc', 'WASHINGTON'), ('cases', '604'), ('pop', '686234.5179')])
OrderedDict([('biweek', '8'), ('year', '1941'), ('loc', 'WASHINGTON'), ('cases', '687'), ('pop', '686937.0473')])
OrderedDict([('biweek', '9'), ('year', '1941'), ('loc', 'WASHINGTON'), ('cases', '564'), ('pop', '687638.2624')])
OrderedDict([('biweek', '10'), ('year', '1941'), ('loc', 'WASHINGTON'), ('cases', '508'), ('pop', '688338.1579')])
OrderedDict([('biweek', '11'), ('year', '1941'), ('loc', 'WASHINGTON'), ('cases', '422'), ('pop', '689036.7286')])
OrderedDict([('biweek', '12'), ('year', '1941'), ('loc', 'WASHINGTON'), ('cases', '383'), ('pop', '689733.9693')])
OrderedDict([('biweek', '13'), ('year', '1941'), ('loc', 'WASHINGTON'), ('cases', '191'), ('pop', '690429.8747')])
OrderedDict([('biweek', '14'), ('year', '1941'), ('loc', 'WASHINGTON'), ('cases', '97'), ('pop', '691124.4396')])
OrderedDict([('biweek', '15'), ('year', '1941'), ('loc', 'WASHINGTON'), ('cases', '44'), ('pop', '691817.6588')])
OrderedDict([('biweek', '16'), ('year', '1941'), ('loc', 'WASHINGTON'), ('cases', '22'), ('pop', '692509.5269')])
OrderedDict([('biweek', '17'), ('year', '1941'), ('loc', 'WASHINGTON'), ('cases', '13'), ('pop', '693200.0387')])
OrderedDict([('biweek', '18'), ('year', '1941'), ('loc', 'WASHINGTON'), ('cases', '12'), ('pop', '693889.1891')])
OrderedDict([('biweek', '19'), ('year', '1941'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '694576.9727')])
OrderedDict([('biweek', '20'), ('year', '1941'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '695263.3844')])
OrderedDict([('biweek', '21'), ('year', '1941'), ('loc', 'WASHINGTON'), ('cases', '11'), ('pop', '695948.4188')])
OrderedDict([('biweek', '22'), ('year', '1941'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '696632.0708')])
OrderedDict([('biweek', '23'), ('year', '1941'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '697314.335')])
OrderedDict([('biweek', '24'), ('year', '1941'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '697995.2063')])
OrderedDict([('biweek', '25'), ('year', '1941'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '698674.6794')])
OrderedDict([('biweek', '26'), ('year', '1941'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '699352.749')])
OrderedDict([('biweek', '1'), ('year', '1942'), ('loc', 'WASHINGTON'), ('cases', '13'), ('pop', '700029.41')])
OrderedDict([('biweek', '2'), ('year', '1942'), ('loc', 'WASHINGTON'), ('cases', '28'), ('pop', '700704.657')])
OrderedDict([('biweek', '3'), ('year', '1942'), ('loc', 'WASHINGTON'), ('cases', '0'), ('pop', '701378.4849')])
OrderedDict([('biweek', '4'), ('year', '1942'), ('loc', 'WASHINGTON'), ('cases', '78'), ('pop', '702050.8883')])
OrderedDict([('biweek', '5'), ('year', '1942'), ('loc', 'WASHINGTON'), ('cases', '97'), ('pop', '702721.8621')])
OrderedDict([('biweek', '6'), ('year', '1942'), ('loc', 'WASHINGTON'), ('cases', '171'), ('pop', '703391.401')])
OrderedDict([('biweek', '7'), ('year', '1942'), ('loc', 'WASHINGTON'), ('cases', '225'), ('pop', '704059.4998')])
OrderedDict([('biweek', '8'), ('year', '1942'), ('loc', 'WASHINGTON'), ('cases', '194'), ('pop', '704726.1531')])
OrderedDict([('biweek', '9'), ('year', '1942'), ('loc', 'WASHINGTON'), ('cases', '205'), ('pop', '705391.3558')])
OrderedDict([('biweek', '10'), ('year', '1942'), ('loc', 'WASHINGTON'), ('cases', '203'), ('pop', '706055.1027')])
OrderedDict([('biweek', '11'), ('year', '1942'), ('loc', 'WASHINGTON'), ('cases', '109'), ('pop', '706717.3884')])
OrderedDict([('biweek', '12'), ('year', '1942'), ('loc', 'WASHINGTON'), ('cases', '88'), ('pop', '707378.2078')])
OrderedDict([('biweek', '13'), ('year', '1942'), ('loc', 'WASHINGTON'), ('cases', '67'), ('pop', '708037.5556')])
OrderedDict([('biweek', '14'), ('year', '1942'), ('loc', 'WASHINGTON'), ('cases', '24'), ('pop', '708695.4265')])
OrderedDict([('biweek', '15'), ('year', '1942'), ('loc', 'WASHINGTON'), ('cases', '10'), ('pop', '709351.8153')])
OrderedDict([('biweek', '16'), ('year', '1942'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '710006.7168')])
OrderedDict([('biweek', '17'), ('year', '1942'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '710660.1258')])
OrderedDict([('biweek', '18'), ('year', '1942'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '711312.0369')])
OrderedDict([('biweek', '19'), ('year', '1942'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '711962.4449')])
OrderedDict([('biweek', '20'), ('year', '1942'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '712611.3447')])
OrderedDict([('biweek', '21'), ('year', '1942'), ('loc', 'WASHINGTON'), ('cases', '0'), ('pop', '713258.7308')])
OrderedDict([('biweek', '22'), ('year', '1942'), ('loc', 'WASHINGTON'), ('cases', '0'), ('pop', '713904.5982')])
OrderedDict([('biweek', '23'), ('year', '1942'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '714548.9416')])
OrderedDict([('biweek', '24'), ('year', '1942'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '715191.7557')])
OrderedDict([('biweek', '25'), ('year', '1942'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '715833.0352')])
OrderedDict([('biweek', '26'), ('year', '1942'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '716472.775')])
OrderedDict([('biweek', '1'), ('year', '1943'), ('loc', 'WASHINGTON'), ('cases', '22'), ('pop', '717110.9698')])
OrderedDict([('biweek', '2'), ('year', '1943'), ('loc', 'WASHINGTON'), ('cases', '68'), ('pop', '717747.6143')])
OrderedDict([('biweek', '3'), ('year', '1943'), ('loc', 'WASHINGTON'), ('cases', '118'), ('pop', '718382.7033')])
OrderedDict([('biweek', '4'), ('year', '1943'), ('loc', 'WASHINGTON'), ('cases', '174'), ('pop', '719016.2316')])
OrderedDict([('biweek', '5'), ('year', '1943'), ('loc', 'WASHINGTON'), ('cases', '188'), ('pop', '719648.1939')])
OrderedDict([('biweek', '6'), ('year', '1943'), ('loc', 'WASHINGTON'), ('cases', '191'), ('pop', '720278.585')])
OrderedDict([('biweek', '7'), ('year', '1943'), ('loc', 'WASHINGTON'), ('cases', '132'), ('pop', '720907.3996')])
OrderedDict([('biweek', '8'), ('year', '1943'), ('loc', 'WASHINGTON'), ('cases', '161'), ('pop', '721534.6325')])
OrderedDict([('biweek', '9'), ('year', '1943'), ('loc', 'WASHINGTON'), ('cases', '77'), ('pop', '722160.2785')])
OrderedDict([('biweek', '10'), ('year', '1943'), ('loc', 'WASHINGTON'), ('cases', '242'), ('pop', '722784.3322')])
OrderedDict([('biweek', '11'), ('year', '1943'), ('loc', 'WASHINGTON'), ('cases', '176'), ('pop', '723406.7885')])
OrderedDict([('biweek', '12'), ('year', '1943'), ('loc', 'WASHINGTON'), ('cases', '163'), ('pop', '724027.6422')])
OrderedDict([('biweek', '13'), ('year', '1943'), ('loc', 'WASHINGTON'), ('cases', '115'), ('pop', '724646.8878')])
OrderedDict([('biweek', '14'), ('year', '1943'), ('loc', 'WASHINGTON'), ('cases', '72'), ('pop', '725264.5204')])
OrderedDict([('biweek', '15'), ('year', '1943'), ('loc', 'WASHINGTON'), ('cases', '54'), ('pop', '725880.5345')])
OrderedDict([('biweek', '16'), ('year', '1943'), ('loc', 'WASHINGTON'), ('cases', '29'), ('pop', '726494.9249')])
OrderedDict([('biweek', '17'), ('year', '1943'), ('loc', 'WASHINGTON'), ('cases', '12'), ('pop', '727107.6865')])
OrderedDict([('biweek', '18'), ('year', '1943'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '727718.8139')])
OrderedDict([('biweek', '19'), ('year', '1943'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '728328.3019')])
OrderedDict([('biweek', '20'), ('year', '1943'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '728936.1453')])
OrderedDict([('biweek', '21'), ('year', '1943'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '729542.3388')])
OrderedDict([('biweek', '22'), ('year', '1943'), ('loc', 'WASHINGTON'), ('cases', '10'), ('pop', '730146.8772')])
OrderedDict([('biweek', '23'), ('year', '1943'), ('loc', 'WASHINGTON'), ('cases', '21'), ('pop', '730749.7552')])
OrderedDict([('biweek', '24'), ('year', '1943'), ('loc', 'WASHINGTON'), ('cases', '17'), ('pop', '731350.9676')])
OrderedDict([('biweek', '25'), ('year', '1943'), ('loc', 'WASHINGTON'), ('cases', '64'), ('pop', '731950.5092')])
OrderedDict([('biweek', '26'), ('year', '1943'), ('loc', 'WASHINGTON'), ('cases', '64'), ('pop', '732548.3747')])
OrderedDict([('biweek', '1'), ('year', '1944'), ('loc', 'WASHINGTON'), ('cases', '60'), ('pop', '733144.5588')])
OrderedDict([('biweek', '2'), ('year', '1944'), ('loc', 'WASHINGTON'), ('cases', '96'), ('pop', '733739.0564')])
OrderedDict([('biweek', '3'), ('year', '1944'), ('loc', 'WASHINGTON'), ('cases', '111'), ('pop', '734331.8622')])
OrderedDict([('biweek', '4'), ('year', '1944'), ('loc', 'WASHINGTON'), ('cases', '233'), ('pop', '734922.9708')])
OrderedDict([('biweek', '5'), ('year', '1944'), ('loc', 'WASHINGTON'), ('cases', '286'), ('pop', '735512.3772')])
OrderedDict([('biweek', '6'), ('year', '1944'), ('loc', 'WASHINGTON'), ('cases', '282'), ('pop', '736100.0761')])
OrderedDict([('biweek', '7'), ('year', '1944'), ('loc', 'WASHINGTON'), ('cases', '280'), ('pop', '736686.0621')])
OrderedDict([('biweek', '8'), ('year', '1944'), ('loc', 'WASHINGTON'), ('cases', '433'), ('pop', '737270.3301')])
OrderedDict([('biweek', '9'), ('year', '1944'), ('loc', 'WASHINGTON'), ('cases', '408'), ('pop', '737852.8748')])
OrderedDict([('biweek', '10'), ('year', '1944'), ('loc', 'WASHINGTON'), ('cases', '372'), ('pop', '738433.691')])
OrderedDict([('biweek', '11'), ('year', '1944'), ('loc', 'WASHINGTON'), ('cases', '235'), ('pop', '739012.7735')])
OrderedDict([('biweek', '12'), ('year', '1944'), ('loc', 'WASHINGTON'), ('cases', '209'), ('pop', '739590.1169')])
OrderedDict([('biweek', '13'), ('year', '1944'), ('loc', 'WASHINGTON'), ('cases', '76'), ('pop', '740165.716')])
OrderedDict([('biweek', '14'), ('year', '1944'), ('loc', 'WASHINGTON'), ('cases', '52'), ('pop', '740739.5657')])
OrderedDict([('biweek', '15'), ('year', '1944'), ('loc', 'WASHINGTON'), ('cases', '15'), ('pop', '741311.6606')])
OrderedDict([('biweek', '16'), ('year', '1944'), ('loc', 'WASHINGTON'), ('cases', '13'), ('pop', '741881.9956')])
OrderedDict([('biweek', '17'), ('year', '1944'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '742450.5653')])
OrderedDict([('biweek', '18'), ('year', '1944'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '743017.3646')])
OrderedDict([('biweek', '19'), ('year', '1944'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '743582.3881')])
OrderedDict([('biweek', '20'), ('year', '1944'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '744145.6307')])
OrderedDict([('biweek', '21'), ('year', '1944'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '744707.0871')])
OrderedDict([('biweek', '22'), ('year', '1944'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '745266.752')])
OrderedDict([('biweek', '23'), ('year', '1944'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '745824.6203')])
OrderedDict([('biweek', '24'), ('year', '1944'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '746380.6866')])
OrderedDict([('biweek', '25'), ('year', '1944'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '746934.9458')])
OrderedDict([('biweek', '26'), ('year', '1944'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '747487.3925')])
OrderedDict([('biweek', '1'), ('year', '1945'), ('loc', 'WASHINGTON'), ('cases', '16'), ('pop', '748038.0216')])
OrderedDict([('biweek', '2'), ('year', '1945'), ('loc', 'WASHINGTON'), ('cases', '9'), ('pop', '748586.8278')])
OrderedDict([('biweek', '3'), ('year', '1945'), ('loc', 'WASHINGTON'), ('cases', '12'), ('pop', '749133.8058')])
OrderedDict([('biweek', '4'), ('year', '1945'), ('loc', 'WASHINGTON'), ('cases', '16'), ('pop', '749678.9505')])
OrderedDict([('biweek', '5'), ('year', '1945'), ('loc', 'WASHINGTON'), ('cases', '20'), ('pop', '750222.2565')])
OrderedDict([('biweek', '6'), ('year', '1945'), ('loc', 'WASHINGTON'), ('cases', '29'), ('pop', '750763.7186')])
OrderedDict([('biweek', '7'), ('year', '1945'), ('loc', 'WASHINGTON'), ('cases', '13'), ('pop', '751303.3317')])
OrderedDict([('biweek', '8'), ('year', '1945'), ('loc', 'WASHINGTON'), ('cases', '16'), ('pop', '751841.0903')])
OrderedDict([('biweek', '9'), ('year', '1945'), ('loc', 'WASHINGTON'), ('cases', '14'), ('pop', '752376.9894')])
OrderedDict([('biweek', '10'), ('year', '1945'), ('loc', 'WASHINGTON'), ('cases', '15'), ('pop', '752911.0236')])
OrderedDict([('biweek', '11'), ('year', '1945'), ('loc', 'WASHINGTON'), ('cases', '12'), ('pop', '753443.1877')])
OrderedDict([('biweek', '12'), ('year', '1945'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '753973.4765')])
OrderedDict([('biweek', '13'), ('year', '1945'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '754501.8847')])
OrderedDict([('biweek', '14'), ('year', '1945'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '755028.4071')])
OrderedDict([('biweek', '15'), ('year', '1945'), ('loc', 'WASHINGTON'), ('cases', '0'), ('pop', '755553.0384')])
OrderedDict([('biweek', '16'), ('year', '1945'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '756075.7734')])
OrderedDict([('biweek', '17'), ('year', '1945'), ('loc', 'WASHINGTON'), ('cases', '0'), ('pop', '756596.6069')])
OrderedDict([('biweek', '18'), ('year', '1945'), ('loc', 'WASHINGTON'), ('cases', '0'), ('pop', '757115.5335')])
OrderedDict([('biweek', '19'), ('year', '1945'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '757632.5482')])
OrderedDict([('biweek', '20'), ('year', '1945'), ('loc', 'WASHINGTON'), ('cases', '1'), ('pop', '758147.6455')])
OrderedDict([('biweek', '21'), ('year', '1945'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '758660.8203')])
OrderedDict([('biweek', '22'), ('year', '1945'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '759172.0674')])
OrderedDict([('biweek', '23'), ('year', '1945'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '759681.3814')])
OrderedDict([('biweek', '24'), ('year', '1945'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '760188.7572')])
OrderedDict([('biweek', '25'), ('year', '1945'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '760694.1895')])
OrderedDict([('biweek', '26'), ('year', '1945'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '761197.6731')])
OrderedDict([('biweek', '1'), ('year', '1946'), ('loc', 'WASHINGTON'), ('cases', '16'), ('pop', '761699.2027')])
OrderedDict([('biweek', '2'), ('year', '1946'), ('loc', 'WASHINGTON'), ('cases', '18'), ('pop', '762198.773')])
OrderedDict([('biweek', '3'), ('year', '1946'), ('loc', 'WASHINGTON'), ('cases', '36'), ('pop', '762696.3789')])
OrderedDict([('biweek', '4'), ('year', '1946'), ('loc', 'WASHINGTON'), ('cases', '90'), ('pop', '763192.0151')])
OrderedDict([('biweek', '5'), ('year', '1946'), ('loc', 'WASHINGTON'), ('cases', '276'), ('pop', '763685.6763')])
OrderedDict([('biweek', '6'), ('year', '1946'), ('loc', 'WASHINGTON'), ('cases', '393'), ('pop', '764177.3573')])
OrderedDict([('biweek', '7'), ('year', '1946'), ('loc', 'WASHINGTON'), ('cases', '635'), ('pop', '764667.0528')])
OrderedDict([('biweek', '8'), ('year', '1946'), ('loc', 'WASHINGTON'), ('cases', '481'), ('pop', '765154.7577')])
OrderedDict([('biweek', '9'), ('year', '1946'), ('loc', 'WASHINGTON'), ('cases', '811'), ('pop', '765640.4667')])
OrderedDict([('biweek', '10'), ('year', '1946'), ('loc', 'WASHINGTON'), ('cases', '670'), ('pop', '766124.1745')])
OrderedDict([('biweek', '11'), ('year', '1946'), ('loc', 'WASHINGTON'), ('cases', '387'), ('pop', '766605.8758')])
OrderedDict([('biweek', '12'), ('year', '1946'), ('loc', 'WASHINGTON'), ('cases', '264'), ('pop', '767085.5655')])
OrderedDict([('biweek', '13'), ('year', '1946'), ('loc', 'WASHINGTON'), ('cases', '155'), ('pop', '767563.2383')])
OrderedDict([('biweek', '14'), ('year', '1946'), ('loc', 'WASHINGTON'), ('cases', '74'), ('pop', '768038.889')])
OrderedDict([('biweek', '15'), ('year', '1946'), ('loc', 'WASHINGTON'), ('cases', '44'), ('pop', '768512.5122')])
OrderedDict([('biweek', '16'), ('year', '1946'), ('loc', 'WASHINGTON'), ('cases', '23'), ('pop', '768984.1029')])
OrderedDict([('biweek', '17'), ('year', '1946'), ('loc', 'WASHINGTON'), ('cases', '14'), ('pop', '769453.6556')])
OrderedDict([('biweek', '18'), ('year', '1946'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '769921.1653')])
OrderedDict([('biweek', '19'), ('year', '1946'), ('loc', 'WASHINGTON'), ('cases', '9'), ('pop', '770386.6265')])
OrderedDict([('biweek', '20'), ('year', '1946'), ('loc', 'WASHINGTON'), ('cases', '9'), ('pop', '770850.0342')])
OrderedDict([('biweek', '21'), ('year', '1946'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '771311.383')])
OrderedDict([('biweek', '22'), ('year', '1946'), ('loc', 'WASHINGTON'), ('cases', '9'), ('pop', '771770.6678')])
OrderedDict([('biweek', '23'), ('year', '1946'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '772227.8832')])
OrderedDict([('biweek', '24'), ('year', '1946'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '772683.024')])
OrderedDict([('biweek', '25'), ('year', '1946'), ('loc', 'WASHINGTON'), ('cases', '28'), ('pop', '773136.085')])
OrderedDict([('biweek', '26'), ('year', '1946'), ('loc', 'WASHINGTON'), ('cases', '34'), ('pop', '773587.0609')])
OrderedDict([('biweek', '1'), ('year', '1947'), ('loc', 'WASHINGTON'), ('cases', '50'), ('pop', '774035.9465')])
OrderedDict([('biweek', '2'), ('year', '1947'), ('loc', 'WASHINGTON'), ('cases', '35'), ('pop', '774482.7366')])
OrderedDict([('biweek', '3'), ('year', '1947'), ('loc', 'WASHINGTON'), ('cases', '36'), ('pop', '774927.4259')])
OrderedDict([('biweek', '4'), ('year', '1947'), ('loc', 'WASHINGTON'), ('cases', '24'), ('pop', '775370.0091')])
OrderedDict([('biweek', '5'), ('year', '1947'), ('loc', 'WASHINGTON'), ('cases', '27'), ('pop', '775810.4811')])
OrderedDict([('biweek', '6'), ('year', '1947'), ('loc', 'WASHINGTON'), ('cases', '51'), ('pop', '776248.8365')])
OrderedDict([('biweek', '7'), ('year', '1947'), ('loc', 'WASHINGTON'), ('cases', '49'), ('pop', '776685.0702')])
OrderedDict([('biweek', '8'), ('year', '1947'), ('loc', 'WASHINGTON'), ('cases', '68'), ('pop', '777119.1768')])
OrderedDict([('biweek', '9'), ('year', '1947'), ('loc', 'WASHINGTON'), ('cases', '57'), ('pop', '777551.1512')])
OrderedDict([('biweek', '10'), ('year', '1947'), ('loc', 'WASHINGTON'), ('cases', '19'), ('pop', '777980.9881')])
OrderedDict([('biweek', '11'), ('year', '1947'), ('loc', 'WASHINGTON'), ('cases', '19'), ('pop', '778408.6823')])
OrderedDict([('biweek', '12'), ('year', '1947'), ('loc', 'WASHINGTON'), ('cases', '13'), ('pop', '778834.2285')])
OrderedDict([('biweek', '13'), ('year', '1947'), ('loc', 'WASHINGTON'), ('cases', '16'), ('pop', '779257.6214')])
OrderedDict([('biweek', '14'), ('year', '1947'), ('loc', 'WASHINGTON'), ('cases', '11'), ('pop', '779678.8559')])
OrderedDict([('biweek', '15'), ('year', '1947'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '780097.9267')])
OrderedDict([('biweek', '16'), ('year', '1947'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '780514.8285')])
OrderedDict([('biweek', '17'), ('year', '1947'), ('loc', 'WASHINGTON'), ('cases', '10'), ('pop', '780929.5561')])
OrderedDict([('biweek', '18'), ('year', '1947'), ('loc', 'WASHINGTON'), ('cases', '10'), ('pop', '781342.1043')])
OrderedDict([('biweek', '19'), ('year', '1947'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '781752.4677')])
